_unit_id,_created_at,_id,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,q1answer,q2answer,q3answer,jurandir,q1answer_gold,q2answer_gold,q3answer_gold,tweet_url
1788929172,6/30/2018 01:24:21,3801287552,6/30/2018 01:22:10,false,clixsense,0.9,40290667,VEN,04,Maracay,190.38.83.65,no,,,,,,,https://twitter.com/DublinOne/status/973235351648129031
1788929172,6/30/2018 02:09:23,3801379682,6/30/2018 01:55:18,false,elite,0.7333,44456768,VEN,04,Maracay,190.6.30.103,no,,,,,,,https://twitter.com/DublinOne/status/973235351648129031
1788929173,6/30/2018 00:53:01,3801226360,6/30/2018 00:50:23,false,neodev,1.0,44008198,VEN,"","",201.242.54.17,no,,,,,,,https://twitter.com/DannyMulligans1/status/972777792084566016
1788929173,6/30/2018 00:53:22,3801227013,6/30/2018 00:51:01,false,clixsense,0.85,44026666,VEN,"","",201.211.124.108,no,,,,,,,https://twitter.com/DannyMulligans1/status/972777792084566016
1788929173,6/30/2018 01:27:21,3801293310,6/30/2018 01:20:24,false,elite,0.7111,43667456,COL,02,Medellin,201.233.96.41,no,,,,,,,https://twitter.com/DannyMulligans1/status/972777792084566016
1788929174,6/30/2018 00:54:13,3801228893,6/30/2018 00:52:53,false,neodev,0.9583,40039797,VEN,13,Agua Viva,181.208.115.44,no,,,,,,,https://twitter.com/HennessyIRL/status/971806111820124161
1788929174,6/30/2018 00:55:30,3801231942,6/30/2018 00:53:05,false,clixsense,0.6944,43938661,IND,02,Kurnool,103.24.127.37,yes,no,,,,,,https://twitter.com/HennessyIRL/status/971806111820124161
1788929174,6/30/2018 01:33:37,3801306470,6/30/2018 01:22:57,false,elite,0.8222,40632132,EGY,11,Cairo,217.55.40.36,yes,no,,,,,,https://twitter.com/HennessyIRL/status/971806111820124161
1788929175,6/30/2018 00:55:15,3801231438,6/30/2018 00:52:33,false,elite,1.0,44065206,VEN,"","",190.79.25.251,no,,,,,,,https://twitter.com/Davemur27788767/status/971662556698902528
1788929175,6/30/2018 00:56:03,3801232857,6/30/2018 00:52:34,false,neodev,0.9333,43719810,VEN,25,Caracas,190.75.77.124,no,,,,,,,https://twitter.com/Davemur27788767/status/971662556698902528
1788929175,6/30/2018 00:56:21,3801233471,6/30/2018 00:52:30,false,elite,0.7111,43667456,COL,02,Medellin,201.233.96.41,no,,,,,,,https://twitter.com/Davemur27788767/status/971662556698902528
1788929176,6/30/2018 00:55:26,3801231807,6/30/2018 00:52:49,false,clixsense,1.0,43750045,TUR,68,Ankara,94.54.16.89,yes,yes,no,,,,,https://twitter.com/jacqcl/status/971467934655762432
1788929176,6/30/2018 00:57:24,3801235329,6/30/2018 00:51:44,false,elite,0.837,44072396,VEN,13,Barquisimeto,190.142.60.44,no,,,,,,,https://twitter.com/jacqcl/status/971467934655762432
1788929176,6/30/2018 02:32:14,3801430925,6/30/2018 02:22:18,false,neodev,0.7926,44204431,VEN,"","",186.93.135.200,no,,,,,,,https://twitter.com/jacqcl/status/971467934655762432
1788929177,6/30/2018 00:51:13,3801222514,6/30/2018 00:50:12,false,neodev,0.9583,40039797,VEN,13,Agua Viva,181.208.115.44,yes,no,,,,,,https://twitter.com/OutlierRap/status/976556302297108483
1788929177,6/30/2018 00:51:59,3801224166,6/30/2018 00:49:53,false,elite,0.9167,43954210,,,"",31.13.189.75,notsure,,,,,,,https://twitter.com/OutlierRap/status/976556302297108483
1788929177,6/30/2018 01:29:54,3801299033,6/30/2018 01:20:59,false,elite,0.8,43725714,VEN,13,Carora,186.91.219.189,yes,yes,no,,,,,https://twitter.com/OutlierRap/status/976556302297108483
1788929178,6/30/2018 00:53:01,3801226370,6/30/2018 00:50:23,false,neodev,1.0,44008198,VEN,"","",201.242.54.17,no,,,,,,,https://twitter.com/murphj818gmailc/status/976525150941335552
1788929178,6/30/2018 00:53:22,3801227025,6/30/2018 00:51:01,false,clixsense,0.85,44026666,VEN,"","",201.211.124.108,yes,yes,no,,,,,https://twitter.com/murphj818gmailc/status/976525150941335552
1788929178,6/30/2018 01:27:21,3801293313,6/30/2018 01:20:24,false,elite,0.7111,43667456,COL,02,Medellin,201.233.96.41,no,,,,,,,https://twitter.com/murphj818gmailc/status/976525150941335552
1788929179,6/30/2018 00:54:50,3801230231,6/30/2018 00:52:21,false,elite,0.8111,35271549,VNM,20,Ho Chi Minh City,183.80.20.102,no,,,,,,,https://twitter.com/70thExplorers/status/976494177793069056
1788929179,6/30/2018 00:57:21,3801235280,6/30/2018 00:52:26,false,elite,0.8,43725714,VEN,13,Carora,186.91.219.189,no,,,,,,,https://twitter.com/70thExplorers/status/976494177793069056
1788929179,6/30/2018 01:09:44,3801260084,6/30/2018 01:02:10,false,elite,0.8148,39404795,EGY,"","",41.237.23.53,no,,,,,,,https://twitter.com/70thExplorers/status/976494177793069056
1788929180,6/30/2018 00:56:28,3801233736,6/30/2018 00:52:13,false,neodev,1.0,38920658,VEN,25,Caracas,190.202.224.143,no,,,,,,,https://twitter.com/inline8706/status/976489092128100353
1788929180,6/30/2018 00:58:32,3801237763,6/30/2018 00:52:12,false,neodev,0.9,33056318,VEN,"","",190.79.25.251,no,,,,,,,https://twitter.com/inline8706/status/976489092128100353
1788929180,6/30/2018 00:59:23,3801239447,6/30/2018 00:55:58,false,neodev,0.9556,44413783,VEN,25,Caracas,186.90.152.42,no,,,,,,,https://twitter.com/inline8706/status/976489092128100353
1788929181,6/30/2018 00:54:50,3801230236,6/30/2018 00:52:21,false,elite,0.8111,35271549,VNM,20,Ho Chi Minh City,183.80.20.102,yes,no,,,,,,https://twitter.com/Crazy123Caitlin/status/976483507802460165
1788929181,6/30/2018 00:57:21,3801235287,6/30/2018 00:52:26,false,elite,0.8,43725714,VEN,13,Carora,186.91.219.189,yes,yes,yes,,,,,https://twitter.com/Crazy123Caitlin/status/976483507802460165
1788929181,6/30/2018 01:09:44,3801260098,6/30/2018 01:02:10,false,elite,0.8148,39404795,EGY,"","",41.237.23.53,yes,no,,,,,,https://twitter.com/Crazy123Caitlin/status/976483507802460165
1788929182,6/30/2018 00:53:27,3801227144,6/30/2018 00:50:56,false,neodev,1.0,44014618,BGD,81,Dhaka,58.97.161.249,no,,,,,,,https://twitter.com/Social_mediasos/status/976395203870384128
1788929182,6/30/2018 00:53:51,3801227970,6/30/2018 00:50:49,false,elite,0.8,44579697,VEN,25,Caracas,201.243.194.70,no,,,,,,,https://twitter.com/Social_mediasos/status/976395203870384128
1788929182,6/30/2018 00:54:28,3801229443,6/30/2018 00:53:27,false,clixsense,0.85,44026666,VEN,"","",201.211.124.108,no,,,,,,,https://twitter.com/Social_mediasos/status/976395203870384128
1788929183,6/30/2018 00:53:01,3801226364,6/30/2018 00:50:23,false,neodev,1.0,44008198,VEN,"","",201.242.54.17,no,,,,,,,https://twitter.com/MSZlab/status/976389586992685056
1788929183,6/30/2018 00:53:22,3801227036,6/30/2018 00:51:01,false,clixsense,0.85,44026666,VEN,"","",201.211.124.108,no,,,,,,,https://twitter.com/MSZlab/status/976389586992685056
1788929183,6/30/2018 01:27:21,3801293317,6/30/2018 01:20:24,false,elite,0.7111,43667456,COL,02,Medellin,201.233.96.41,yes,yes,yes,,,,,https://twitter.com/MSZlab/status/976389586992685056
1788929184,6/30/2018 00:52:28,3801225331,6/30/2018 00:49:46,false,elite,0.7111,43667456,COL,02,Medellin,201.233.96.41,no,,,,,,,https://twitter.com/flybyourpants/status/976356666336825349
1788929184,6/30/2018 01:26:07,3801291079,6/30/2018 01:20:45,false,elite,0.837,44072396,VEN,13,Barquisimeto,190.142.60.44,no,,,,,,,https://twitter.com/flybyourpants/status/976356666336825349
1788929184,6/30/2018 01:26:35,3801291932,6/30/2018 01:20:21,false,clixsense,0.7778,43726491,UKR,09,Khmelnitskiy,46.252.214.208,no,,,,,,,https://twitter.com/flybyourpants/status/976356666336825349
1788929185,6/30/2018 00:54:00,3801228378,6/30/2018 00:52:02,false,elite,0.9167,43954210,,,"",31.13.189.75,no,,,,,,,https://twitter.com/pretti_britty/status/976342018900348928
1788929185,6/30/2018 01:24:21,3801287558,6/30/2018 01:22:10,false,clixsense,0.9,40290667,VEN,04,Maracay,190.38.83.65,no,,,,,,,https://twitter.com/pretti_britty/status/976342018900348928
1788929185,6/30/2018 02:09:23,3801379689,6/30/2018 01:55:18,false,elite,0.7333,44456768,VEN,04,Maracay,190.6.30.103,yes,no,,,,,,https://twitter.com/pretti_britty/status/976342018900348928
1788929186,6/30/2018 00:52:28,3801225340,6/30/2018 00:49:46,false,elite,0.7111,43667456,COL,02,Medellin,201.233.96.41,yes,yes,yes,,,,,https://twitter.com/miiinnnaaaaa/status/976327746472300545
1788929186,6/30/2018 01:26:07,3801291086,6/30/2018 01:20:45,false,elite,0.837,44072396,VEN,13,Barquisimeto,190.142.60.44,yes,no,,,,,,https://twitter.com/miiinnnaaaaa/status/976327746472300545
1788929186,6/30/2018 01:26:35,3801291935,6/30/2018 01:20:21,false,clixsense,0.7778,43726491,UKR,09,Khmelnitskiy,46.252.214.208,yes,no,,,,,,https://twitter.com/miiinnnaaaaa/status/976327746472300545
1788929187,6/30/2018 00:52:51,3801226060,6/30/2018 00:51:15,false,neodev,0.9583,40039797,VEN,13,Agua Viva,181.208.115.44,yes,yes,no,,,,,https://twitter.com/cseJesc/status/976265968509997056
1788929187,6/30/2018 00:56:55,3801234699,6/30/2018 00:51:21,false,neodev,0.3333,43627365,VEN,13,Cabudare,200.8.207.226,yes,no,,,,,,https://twitter.com/cseJesc/status/976265968509997056
1788929187,6/30/2018 00:57:52,3801236377,6/30/2018 00:51:25,false,neodev,0.6444,43567199,VEN,"","",190.74.26.206,yes,yes,yes,,,,,https://twitter.com/cseJesc/status/976265968509997056
1788929188,6/30/2018 00:55:27,3801231847,6/30/2018 00:51:53,false,neodev,1.0,44057195,VEN,07,Valencia,190.78.173.120,notsure,,,,,,,https://twitter.com/CraneTFM/status/976264814367457280
1788929188,6/30/2018 00:56:48,3801234469,6/30/2018 00:51:31,false,neodev,0.7926,44204431,VEN,"","",186.93.135.200,notsure,,,,,,,https://twitter.com/CraneTFM/status/976264814367457280
1788929188,6/30/2018 00:57:59,3801236623,6/30/2018 00:51:30,false,elite,0.8222,44428261,VEN,04,Maracay,190.37.68.207,notsure,,,,,,,https://twitter.com/CraneTFM/status/976264814367457280
1788929189,6/30/2018 00:55:15,3801231442,6/30/2018 00:52:33,false,elite,1.0,44065206,VEN,"","",190.79.25.251,yes,no,,,,,,https://twitter.com/RebelPitchbot/status/976260945226985472
1788929189,6/30/2018 00:56:03,3801232858,6/30/2018 00:52:34,false,neodev,0.9333,43719810,VEN,25,Caracas,190.75.77.124,yes,no,,,,,,https://twitter.com/RebelPitchbot/status/976260945226985472
1788929189,6/30/2018 00:56:21,3801233480,6/30/2018 00:52:30,false,elite,0.7111,43667456,COL,02,Medellin,201.233.96.41,yes,yes,yes,,,,,https://twitter.com/RebelPitchbot/status/976260945226985472
1788929190,6/30/2018 00:52:17,3801224900,6/30/2018 00:49:27,false,elite,0.8111,35271549,VNM,20,Ho Chi Minh City,183.80.20.102,notsure,,,,,,,https://twitter.com/ARAH_Jr/status/976250395638059008
1788929190,6/30/2018 00:53:02,3801226391,6/30/2018 00:49:26,false,clixsense,0.6944,43938661,IND,02,Kurnool,103.24.127.37,yes,yes,yes,,,,,https://twitter.com/ARAH_Jr/status/976250395638059008
1788929190,6/30/2018 00:53:33,3801227333,6/30/2018 00:49:25,false,timebucks,0.6,44590431,PHL,"","",119.95.84.226,yes,yes,no,,,,,https://twitter.com/ARAH_Jr/status/976250395638059008
1788929191,6/30/2018 00:50:10,3801220601,6/30/2018 00:49:10,false,neodev,0.9583,40039797,VEN,13,Agua Viva,181.208.115.44,no,,,,,,,https://twitter.com/meganlyndsey98/status/976247417380200448
1788929191,6/30/2018 00:56:37,3801233992,6/30/2018 00:49:12,false,neodev,1.0,43682668,BGR,42,Sofia,87.121.36.3,no,,,,,,,https://twitter.com/meganlyndsey98/status/976247417380200448
