username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MoistMurderer;2018-07-19 22:27;0;0;"# tbt Kenmare with the kid # GoodTimes # Drank https://www.instagram.com/p/BlbhM18lsr4/?utm_source=ig_twitter_share&igshid=1qyb827eq6azm …";;;# # #;"1020072673072861185";https://twitter.com/MoistMurderer/status/1020072673072861185
JonnyEpcat;2018-07-19 19:48;0;1;"Beau’s first swimming lesson # swimmingpools # drank # manyfilters @Williamsburg, Brooklyn https://www.instagram.com/p/BlbOuscg0eC/?utm_source=ig_twitter_share&igshid=epkul5nmp0el …";;@Williamsburg;# # #;"1020032754090725376";https://twitter.com/JonnyEpcat/status/1020032754090725376
ShultzAndThe_IC;2018-07-19 19:12;0;1;"Hey # Youngstown # Friday night we will be at @ SuziesDogsDraft # downtown Join us, we have friends coming up with us. it’s gonna be a really fun night, # beer # drink # drank # drunk # drinkupyoungstown # funk # rock # blues # rnb # slapadabass @ DrinkUpYtown # dogs # burgers # supportlocalpic.twitter.com/bGWHpzg8zH";;@ @;# # # # # # # # # # # # # # # #;"1020023612567441408";https://twitter.com/ShultzAndThe_IC/status/1020023612567441408
NicoleShlomov;2018-07-19 17:20;0;4;"Don’t mind if I do! # NationalDaiquiriDay # pourup # drank # ThirstyThursdayhttps://twitter.com/the_foodie_feed/status/1019868328565854208 …";;;# # # #;"1019995449141415937";https://twitter.com/NicoleShlomov/status/1019995449141415937
BackwoodsLife;2018-07-19 16:02;5;66;"Made it! # backwoodslife # drank # hose # survived # madeitpic.twitter.com/JvRs2Agn4J";;;# # # # #;"1019975866649071616";https://twitter.com/BackwoodsLife/status/1019975866649071616
JuliusSilvert;2018-07-19 12:27;0;3;"Happy # NationalDaiquiriDay! We have everything you need to make that perfect # daiquiri. Including the # freshest # strawberries and # purees by @ vergersBoiron • • # foodie # drinks # fooddistributor # foodporn # alcohol # booze # drinking # nyceats # HiHoSilvertOnTheWay # drink # drank # barpic.twitter.com/ms5lgv5RtX";;@;# # # # # # # # # # # # # # # # #;"1019921686064443392";https://twitter.com/JuliusSilvert/status/1019921686064443392
LegottiWorks;2018-07-19 10:03;0;0;"@ Marisha_Ray I think you have a new table drink Marisha. https://goo.gl/images/BRW5rP # CriticalRole # drank # T'esBeau";;@;# # #;"1019885342021758976";https://twitter.com/LegottiWorks/status/1019885342021758976
yngalcoholics;2018-07-19 07:05;0;0;"Follow @ yngalcoholics for more . Because it’s summer # summer # drank # alcoholics . via @ marikahlo . .pic.twitter.com/WRuFnJMOTN";;@ @;# # #;"1019840637158297601";https://twitter.com/yngalcoholics/status/1019840637158297601
forestthethird;2018-07-19 06:43;0;0;"Check this drunk out https://youtu.be/bXzn0O63VRc # youtube # FAIL # drunk # alcohol # alcoholism # alcoholic # faded # lit # Liver # failure # old # white # guy # funny # af # funnyasfuck # braincells # dont # exist # stupid # dumb # notsmart # drink # another # one # drank # black # out # gone";;;# # # # # # # # # # # # # # # # # # # # # # # # # # # # #;"1019835163574861824";https://twitter.com/forestthethird/status/1019835163574861824
KawaiiMJ;2018-07-19 05:29;0;0;"# Drank in my cup, man hold up. # cheflife # Kulture # Htown # houston # hometownglory # screwstontx # choppedandscrewed # coffeeaddict # coffeefiend # coldbrew https://www.instagram.com/p/BlZsrvcjk5K/?utm_source=ig_twitter_share&igshid=1wf39i2g1d9xg …";;;# # # # # # # # # # #;"1019816448934330369";https://twitter.com/KawaiiMJ/status/1019816448934330369
haitianking78;2018-07-19 01:36;0;0;"If you put ya mind to it then it’s yours. #craving#hoodshit # incrediblehulk # jesusjuice # drank https://www.instagram.com/p/BlZR_FxlI2u/?utm_source=ig_twitter_share&igshid=1j2y8m6hu2jtd …";;;#craving #hoodshit # # #;"1019757817878798336";https://twitter.com/haitianking78/status/1019757817878798336
KaylaLopac;2018-07-19 01:28;0;0;"# Drank # Music # Party #Other#Liveme SAVAGE&PETTYAFhttps://www.liveme.com/share/index_live.php?title=%23Drank+%23Music+%23Party+%23Other&pic=http://live.store.cmcm.com/big/liveme/cover-a22cd636cd186aec6ca804e84e1324ed_icon.jpeg&url=http%3A%2F%2Fwww.liveme.com%2Fmedia%2Fliveshort%2Fdist%2F%3Fvideoid%3D15319621872946593148%26area%3DA_US%26countryCode%3DUS%26topDown%3D1%26live%3D1&kid=2 …";;;# # # #Other #Liveme;"1019755895817953282";https://twitter.com/KaylaLopac/status/1019755895817953282
Komickarl;2018-07-18 23:45;0;0;"# sdcc # drank # ready for # preview night https://www.instagram.com/p/BlZFYVeHu7a/?utm_source=ig_twitter_share&igshid=1shznx4qanslp …";;;# # # #;"1019730025711534080";https://twitter.com/Komickarl/status/1019730025711534080
_tysmith13;2018-07-18 20:01;0;1;"On a huge @ kendricklamar kick lately!! All I wanna jam to. # SwimmingPools # Drank";;@;# #;"1019673508916363265";https://twitter.com/_tysmith13/status/1019673508916363265
dropsquad52;2018-07-18 18:34;0;0;"# Popovich # BEENWOKE NO WAY # Spurs trade with @ Lakers. # Pop on that # Drank pic.twitter.com/LydKu5fml2";;@;# # # # #;"1019651728516366336";https://twitter.com/dropsquad52/status/1019651728516366336
FlirtyWardrobe;2018-07-18 18:02;0;0;"This is 100% me !! Actually I might have # Drank a bit of it as well ### # Food over # Money # Clothing # footwear # sneakers # Fashion # shoes # moneyproblems # foodie # me # savings # insta… https://www.instagram.com/p/BlYeCb2n9vm/?utm_source=ig_twitter_share&igshid=tmj22mr6xasy …";;;# # # # # # # # # # # # # # # #;"1019643540450742277";https://twitter.com/FlirtyWardrobe/status/1019643540450742277
FlirtyWardrobe;2018-07-18 18:01;0;0;"This is 100% me !! Actually I might have # Drank a bit of it as well ### # Food over # Money # Clothing # footwear # sneakers # Fashion # shoes # moneyproblems # foodie # me # savings # insta… https://www.instagram.com/p/BlYd6RanRLf/?utm_source=ig_twitter_share&igshid=1pvwnelepqf31 …";;;# # # # # # # # # # # # # # # #;"1019643222337998848";https://twitter.com/FlirtyWardrobe/status/1019643222337998848
FunkoGot;2018-07-18 16:51;0;1;"The boys know how to par-tay Now watch them Whip and watch them Nay-Nae on my Team Funko YouTubeb Channel - # elay # elaytv # elayunderstood # funko # funkopop # geek # drank pic.twitter.com/fjsXiuiBxD";;;# # # # # # #;"1019625828756393985";https://twitter.com/FunkoGot/status/1019625828756393985
nobunagamusic;2018-07-18 09:35;0;1;"I MA STRNG STYL # strongzero #9 # alcohol # drink # drank pic.twitter.com/n6JmqKpmqN";;;# #9 # # #;"1019515935365853185";https://twitter.com/nobunagamusic/status/1019515935365853185
hernamesamy;2018-07-18 00:56;0;0;"Can't decide if I like alcoholic root beer or not But I will drink it until I do decide • • • # pour # drank # rootbeer # alcohol # itssummerbaby # WorldEmojiDay # decisions";;;# # # # # # #;"1019385302371176448";https://twitter.com/hernamesamy/status/1019385302371176448
EntSwerv;2018-07-18 00:15;0;0;"Decisions # lit # highgravity # tooturnt # turntup # turnup # 40oz # rockstar # trappin # trapmusic # letsgitit # drank # maltliquor # rappers # rap # rapmusic # getlit # decisions https://www.instagram.com/p/BlWkAE3nmEz/?utm_source=ig_twitter_share&igshid=zn0c9gptoedp …";;;# # # # # # # # # # # # # # # # #;"1019375146203639808";https://twitter.com/EntSwerv/status/1019375146203639808
meffridus;2018-07-17 23:00;0;4;"They’re great for on the books con games. DM flattens party in the first encounter. “Dang. Y’all’re really terrible at RPGs.” DM grabs his gear & a # drank & heads for open gaming. Immediately attempts to defeat @ hobbsindeed’s dungeon. # WinningSecrets # SecretsOfPros # WinAtRPGspic.twitter.com/fvD9nPJ4vF";;@;# # # #;"1019356227036504064";https://twitter.com/meffridus/status/1019356227036504064
DavidTyrrellF1;2018-07-17 20:19;0;1;"Cheers guys for an awesome stag Same again this weekend yeah? ° ° ° # nottingham # stag # drinking # drank # smotheror https://www.instagram.com/p/BlWI82Gnhgi/?utm_source=ig_twitter_share&igshid=zfjugrsbj572 …";;;# # # # #;"1019315666434871297";https://twitter.com/DavidTyrrellF1/status/1019315666434871297
aressa_music;2018-07-17 18:39;0;3;"Always a great time hanging out with my uncles, some real recognize real type of shit right here # familia # living # party # goinhard # shots # drank # sippycup @Paramount, California https://www.instagram.com/p/BlV9jFuDURZ/?utm_source=ig_twitter_share&igshid=rbpwdbq544cx …";;@Paramount;# # # # # # #;"1019290588850499584";https://twitter.com/aressa_music/status/1019290588850499584
DazedPuckBunny;2018-07-17 15:52;0;0;".If that were me in that situation id prolly just crack open a fresh bottle of bulleit and start chugging it, cos bourbon-me > random dark web sociopaths # drank # bourbonpic.twitter.com/AgmGzcq6E3";;;# #;"1019248602227462144";https://twitter.com/DazedPuckBunny/status/1019248602227462144
Feaddy;2018-07-17 08:17;0;1;"All of the feelings... # throeback # mondaymotivation # manicmonday # allthefeels # drink # drank # drunk @Los Angeles, California https://www.instagram.com/p/BlU2WJvALW0/?utm_source=ig_twitter_share&igshid=1rox3c2w9ztyk …";;@Los;# # # # # # #;"1019134008809152512";https://twitter.com/Feaddy/status/1019134008809152512
Pixillized;2018-07-17 01:28;0;0;"Lol boba haul hahah going up a little north is so delicious Yum. Yes travel for all the boba! # boba # drink # drank # drunk # bobawasted # ig # sunnyvale # ca # happiness # love… https://www.instagram.com/p/BlUHeaRgrLz/?utm_source=ig_twitter_share&igshid=1iylnzm6ct64l …";;;# # # # # # # # # #;"1019030947902046208";https://twitter.com/Pixillized/status/1019030947902046208
_Maintaine;2018-07-17 00:50;0;0;"Live life on the farm to raise my # ESTATE , stay away from the # FAKE , and # VENT thru my favorite # DRANK -{} # saycheesedigital # worldstar # southernized https://www.instagram.com/p/BlUCuV9nW7m/?utm_source=ig_twitter_share&igshid=1agnblep8prmv …";;;# # # # # # #;"1019021586974871552";https://twitter.com/_Maintaine/status/1019021586974871552
A66y_Su;2018-07-16 16:58;0;0;"# idk how many # shots I # drank # lastnight @ daveandbusters ... but the only thing I'm # liking about this # hangover # rn, is that my # hair # makeup was still # aight for a # picture… https://www.instagram.com/p/BlTNJWOHXC1/?utm_source=ig_twitter_share&igshid=1ifewsmlmolft …";;@;# # # # # # # # # # #;"1018902676938125313";https://twitter.com/A66y_Su/status/1018902676938125313
LordHaze73rd;2018-07-16 13:05;0;1;"Listen to GROWN SHIT - Lord Haze 73rd (kush mix) by Lord Haze 73rd # np on # SoundCloud # BET # MTV # LordHaze73rd # Grown # relationships # love # lust # sex # newmusic # BillboardsTop100 # lit # kush # smoke # drank # lady # SoundCloud # California # Miami # NewYorkhttps://soundcloud.com/madison-haze-cash-colon/grown-shit-lord-haze-73rd-kush-mix …";;;# # # # # # # # # # # # # # # # # # # # #;"1018844055277481984";https://twitter.com/LordHaze73rd/status/1018844055277481984
Saj1andonly;2018-07-16 12:18;0;0;"Meal three eaten. # chicken # salad with # cheese # salad # dressing # sauce. # three # glasses of # water # drank # so # far";;;# # # # # # # # # # # #;"1018832360467582977";https://twitter.com/Saj1andonly/status/1018832360467582977
MALIANTELOU;2018-07-16 06:36;0;0;"For my boy @ KingJames welcome to the purple team # purple # lakers # yellow # drank # skurtt # ringspic.twitter.com/Tj6BZN9dfG";;@;# # # # # #;"1018746206493794304";https://twitter.com/MALIANTELOU/status/1018746206493794304
GarretMFunk;2018-07-16 05:45;0;17;"We party all year long to mentally and physically train our livers to make it through gooding fair week..... # partyon # idaho # beer # drink # drank # drunk";;;# # # # # #;"1018733336024399873";https://twitter.com/GarretMFunk/status/1018733336024399873
LordHaze73rd;2018-07-16 01:35;0;1;"Party music... Listen to Drank In My Hand - Lord Haze 73rd by Lord Haze 73rd # np on # SoundCloud # LordHaze73rd # BET # MTV # BillboardsTop100 # NewMusic # rap # hiphop # music # drank # drunk # party # alcohol # buzzed # twerk # club # sexy # pussy # California # Miamihttps://soundcloud.com/madison-haze-cash-colon/drank-in-my-hand-m-haze …";;;# # # # # # # # # # # # # # # # # # # # #;"1018670354435330049";https://twitter.com/LordHaze73rd/status/1018670354435330049
CLworldtraveler;2018-07-16 00:52;0;0;"We like, we like to party! cancunsue # partytimeexcellent # drank # champagnecampaign # holloewbrook # slotoloew # nyc # newyorkcity # momandme # sarahandbrad # photobooth # partymonsters # fun… https://www.instagram.com/p/BlRenSlBxjs/?utm_source=ig_twitter_share&igshid=9igbdpudp4ob …";;;# # # # # # # # # # # #;"1018659617189089280";https://twitter.com/CLworldtraveler/status/1018659617189089280
dady_le;2018-07-16 00:26;0;0;"Inda hell if u could see my eyes can see u the Red light and green light red like blood green like peace # purpledrink # purplelean # drank https://www.instagram.com/p/BlRbsK_hUAM/?utm_source=ig_twitter_share&igshid=q45vi2pmi1v0 …";;;# # #;"1018653182896074753";https://twitter.com/dady_le/status/1018653182896074753
SavageHunnids;2018-07-15 22:16;0;0;"Love you too momma mommatlovealways # StoneDiego # themvmnt # lit # sandiego # california # cannabis # drunk # sunday # sundayfunday #420 # alcoholic # faded # workhighworkhard # smoke # drank @… https://www.instagram.com/p/BlRMvrChZ6N/?utm_source=ig_twitter_share&igshid=7dsk3as8okzp …";;@;# # # # # # # # # #420 # # # # #;"1018620326543052801";https://twitter.com/SavageHunnids/status/1018620326543052801
LaFleursWinery;2018-07-15 22:00;0;1;"Happy National # IceCream Day # SanMarcosCA # LaFleursWinery # UrbanWinery # Wine # Vino # Vinho # WineOclock # JustWine # LoveWine # Wino # HappyHour # Instawine # WhiteWine # RedWine # WineTime # WinePorn # WineSnob # WineDown # DrinkUp # WineNot # Drank # Drunk # Hipster # Drinks # SanDiego # SDpic.twitter.com/kfIo3lOBFg";;;# # # # # # # # # # # # # # # # # # # # # # # # # # #;"1018616199964438533";https://twitter.com/LaFleursWinery/status/1018616199964438533
dropsquad52;2018-07-15 21:24;2;2;"# TheRootShutdownParty @ handymayhem did you & @ VibeHi bring that # Drank ? What Up # UncleHotep # BEENWOKEpic.twitter.com/B3zHTv5qeR";;@ @;# # # #;"1018607153517432832";https://twitter.com/dropsquad52/status/1018607153517432832
volatilitysmile;2018-07-15 21:10;0;1;"you know I did not watch… but with the Frenchies now to “help them remember”… # drank";;;#;"1018603709524213761";https://twitter.com/volatilitysmile/status/1018603709524213761
Jenessica1029;2018-07-15 20:07;0;0;"Big Sexy Brewing Co n Pink Drank # pink # drank # mojogreen # mojo # green # bigsexybrewingco @ bigsexybrewing https://www.instagram.com/p/BlQ-AeklEBT/?utm_source=ig_twitter_share&igshid=a6t22wahg6pk …";;@;# # # # # #;"1018587912181633025";https://twitter.com/Jenessica1029/status/1018587912181633025
harleycampos;2018-07-15 19:19;0;0;"• • • • # nola # neworleans #2018 # drank # pride # bourbonstreet # frenchquarter @Bourbon Street, French District https://www.instagram.com/p/BlQ4h6InlkX/?utm_source=ig_twitter_share&igshid=xv2seod7w79d …";;@Bourbon;# # #2018 # # # #;"1018575862323609602";https://twitter.com/harleycampos/status/1018575862323609602
metrosips;2018-07-15 19:06;1;1;"Watermelon basil cooler. Link in bio. # metrosips # summer # drank # recipe # blog https://www.instagram.com/p/BlQ29UXjByNtNfVaMGKfKHU1aTCHvVyTCyWFrc0/?utm_source=ig_twitter_share&igshid=sm55uamclg8w …";;;# # # # #;"1018572406284279808";https://twitter.com/metrosips/status/1018572406284279808
StrictlyFlames;2018-07-15 18:02;1;1;"Listen to # DRANK PT.1 # FREESTYLE / prod. # skilx100 by ⁦ @ 1JaywopSantana⁩ # np on # SoundCloud # StrictlyFlameshttps://soundcloud.com/user-807655461/drank-pt1-freestyle …";;@;# # # # # #;"1018556302933577728";https://twitter.com/StrictlyFlames/status/1018556302933577728
Big_D718;2018-07-15 16:06;0;0;"Lol fuck it # broke # brokeaf # bankaccount # drink # drank # drunk # drinkdrankdrunk # drinking # drinks # nightout # weekend # weekends # debitcard https://www.instagram.com/p/BlQiXRzDsrp/?utm_source=ig_twitter_share&igshid=1kzbs1n15oalx …";;;# # # # # # # # # # # # #;"1018527132199325696";https://twitter.com/Big_D718/status/1018527132199325696
Big_D718;2018-07-15 16:05;0;0;"Exactly # broke # brokeaf # bankaccount # drink # drank # drunk # drinkdrankdrunk # drinking # drinks # nightout # weekend # weekends # debitcard https://www.instagram.com/p/BlQiSpbD_Uk/?utm_source=ig_twitter_share&igshid=5efi9ohtfycw …";;;# # # # # # # # # # # # #;"1018526960677478401";https://twitter.com/Big_D718/status/1018526960677478401
outl4wcountry;2018-07-15 04:55;0;0;"homies from DAY 1 - djspence711 there’s a Red Bull slushie with your name on it... come back to SD dude # PBShoreClub # RedBull # drank # sandiego # hawaii # kailuaboys @Pacific Beach Shore Club https://www.instagram.com/p/BlPVojEhjlv/?utm_source=ig_twitter_share&igshid=1i2akuy54p27y …";;@Pacific;# # # # # #;"1018358399732473856";https://twitter.com/outl4wcountry/status/1018358399732473856
djprenup;2018-07-15 03:24;0;1;"I’m spinning the tunes inside @ pbrrockbar some let’s stay dry, drink, and dance. See y’all there!!! # wewantprenup # blueprintsoundlv # pbrrockbar # bullride # jameson # drank https://www.instagram.com/p/BlPLLKnFhxU/?utm_source=ig_twitter_share&igshid=1xpdzhbauq9cc …";;@;# # # # # #;"1018335387570393088";https://twitter.com/djprenup/status/1018335387570393088
thomascrown03;2018-07-15 00:14;0;0;"Prosecco - the fallback. Good to finally get some rest, wishing it was a three day weekend! Love my folks in DC; truly missed. # prosecco # dc # cookout # cook # drank # thankful https://www.instagram.com/p/BlO1TlxgLCf/?utm_source=ig_twitter_share&igshid=ysw33ah8vu8z …";;;# # # # # #;"1018287659654017024";https://twitter.com/thomascrown03/status/1018287659654017024
RecoPayne;2018-07-14 23:13;0;0;"At this DownEast Music Festival in Rocky Mount NC chillin! Lol they still use chillin right? # downeastmusicfestival # turntup # drunk # drank # drinks # sexymofo @Rocky Mount Sports Complex https://www.instagram.com/p/BlOufWSnUTh/?utm_source=ig_twitter_share&igshid=1juax3a1kh33w …";;@Rocky;# # # # # #;"1018272305829605376";https://twitter.com/RecoPayne/status/1018272305829605376
neenrab;2018-07-14 22:41;0;0;"Whitecaps with my Lish! # Whitecaps # Tigers # Drank # Sportsing # SportsTeam @West Michigan Whitecaps https://www.instagram.com/p/BlOq1T5gcOWiNgfOUt26wIscnaM8q5K_G3WPv40/?utm_source=ig_twitter_share&igshid=s2vvqu812v6v …";;@West;# # # # #;"1018264271178878976";https://twitter.com/neenrab/status/1018264271178878976
SupaGoon;2018-07-14 21:42;0;0;"# SpeakOnTheReal # MaskOff # SoDumb # Drank # Pressure Go check out the music more coming https://www.youtube.com/channel/UCYUN3tGzoO_eOi9HRUG6A3w …https://www.youtube.com/channel/UCYUN3tGzoO_eOi9HRUG6A3w …";;;# # # # #;"1018249447535529986";https://twitter.com/SupaGoon/status/1018249447535529986
LaFleursWinery;2018-07-14 20:00;0;2;"# HappyPride @ SanDiegoPride # LaFleursWinery # NorthCountySD # SDPRIDE # Hillcrest # BalboaPark # LGBTQ # LoveIsLove # Pride2018 # Pride # SanMarcosCA # LaFleursWinery # UrbanWinery #Wine#ItsFiveOclockSomehwere # WinePorn # WineSnob # DrinkUp # Drank # Drunk # Hipster # Drinks # SanDiego # SDpic.twitter.com/jqTwWhLrF3";;@;# # # # # # # # # # # # # #Wine #ItsFiveOclockSomehwere # # # # # # # # #;"1018223614750019585";https://twitter.com/LaFleursWinery/status/1018223614750019585
birdman_johns;2018-07-14 18:34;0;0;"Blessed to see 47 years. Pray that I can see at least 47 more! # happybirthdaytome # partytime # food # drank # family https://www.instagram.com/p/BlOOkVUAn5R/?utm_source=ig_twitter_share&igshid=2usjsp9q5ikc …";;;# # # # #;"1018202117725663232";https://twitter.com/birdman_johns/status/1018202117725663232
